licence_group,source
48972,Germany
48973,Ireland
48974,Romania
48974,Bulgaria
48974,Serbia
48975,"United States of America"
48976,Israel
48977,Bulgaria
48977,Romania
48978,"United States of America"
48978,"United States of America"
48979,"United Arab Emirates"
48980,Ukraine
48981,Romania
48982,Ireland
48982,Ireland
48983,China
48983,Hungary
48983,Switzerland
48984,Australia
48985,Canada
48986,"South Africa"
48987,Turkey
48988,Jordan
48989,"Bosnia and Herzegovina"
48990,"Bosnia and Herzegovina"
48991,Jordan
48992,"Bosnia and Herzegovina"
48993,Germany
48994,"Bosnia and Herzegovina"
48995,Pakistan
48996,Jordan
48997,China
48998,"United States of America"
48999,"South Africa"
49000,"South Africa"
49001,Malaysia
49002,India
49003,Jordan
49004,Jordan
49005,Jordan
49006,Jordan
49007,Jordan
49008,Serbia
49009,Thailand
49010,"South Africa"
49011,Ireland
49012,"South Africa"
49012,"South Africa"
49012,"South Africa"
49014,"United States of America"
49015,China
49016,"United States of America"
49017,Thailand
49018,Ireland
49018,Ireland
49018,Ireland
49018,Ireland
49019,"United States of America"
49020,Jordan
49021,Jordan
49022,"South Africa"
49023,"United Arab Emirates"
49024,Israel
49024,Brazil
49025,Ireland
49026,Jordan
49027,Ireland
49028,"United States of America"
49029,Brazil
49030,Jordan
49031,Romania
49032,"United Arab Emirates"
49033,"South Africa"
49034,"United States of America"
49035,Jordan
49036,Ireland
49037,"South Africa"
49038,"Sri Lanka"
49039,"Bosnia and Herzegovina"
49040,Bulgaria
49041,Jordan
49042,Jordan
49043,"United States of America"
49044,"United States of America"
49045,"Korea, South"
49046,"South Africa"
49046,Ireland
49046,Ireland
49046,"United States of America"
49047,"United States of America"
49048,"United States of America"
49049,Iraq
49050,Jordan
49051,Romania
49052,"Sri Lanka"
49053,Serbia
49054,Iraq
49055,Serbia
49056,Brazil
49056,India
49057,Germany
49058,Jordan
49059,"South Africa"
49060,Jordan
49061,Brazil
49062,Jordan
49063,"United States of America"
49064,"United States of America"
49065,Turkey
49066,"United States of America"
49067,"South Africa"
49068,Germany
49069,Brazil
49070,"United States of America"
49071,Romania
49071,Montenegro
49071,Serbia
49071,Kazakhstan
49072,Romania
49072,Kazakhstan
49073,Serbia
49074,"South Africa"
49075,Serbia
49076,"Bosnia and Herzegovina"
49077,"South Africa"
49078,Namibia
49079,Germany
49080,Germany
49081,"South Africa"
49081,"South Africa"
49082,Lebanon
49083,Taiwan
49084,Bulgaria
49085,Ireland
49086,"United States of America"
49087,"Sri Lanka"
49088,"United States of America"
49089,Romania
49090,"South Africa"
49091,"South Africa"
49092,Romania
49093,"South Africa"
49094,"Korea, South"
49095,"Czech Republic"
49096,Romania
49096,Romania
49097,"United States of America"
49098,Ukraine
49099,"South Africa"
49100,"South Africa"
49101,"Non Specific Country"
49102,Germany
49103,"United States of America"
49104,"Bosnia and Herzegovina"
49105,Germany
49106,Turkey
49107,Brazil
49108,Germany
49109,Germany
49110,"South Africa"
49111,Germany
49112,China
49113,"United States of America"
49114,"South Africa"
49115,"South Africa"
49116,Romania
49116,Malaysia
49117,"South Africa"
49118,"United Arab Emirates"
49119,"United Arab Emirates"
49120,"Czech Republic"
49121,Germany
49122,"South Africa"
49123,"South Africa"
49124,"South Africa"
49125,"South Africa"
49126,"South Africa"
49127,"United Arab Emirates"
49128,Bulgaria
49129,"South Africa"
49130,"United Arab Emirates"
49131,Germany
49132,Jordan
49133,Canada
49134,"South Africa"
49135,"South Africa"
49136,"South Africa"
49137,"United Arab Emirates"
49138,Israel
49139,India
49140,Germany
49141,"South Africa"
49142,Israel
49143,"South Africa"
49144,"South Africa"
49145,Germany
49146,"United Arab Emirates"
49147,"South Africa"
49148,"South Africa"
49149,"South Africa"
49150,Romania
49151,"South Africa"
49152,Canada
49153,"South Africa"
49153,"South Africa"
49153,"South Africa"
49154,India
49155,Kuwait
49156,"South Africa"
49157,"South Africa"
49158,"South Africa"
49159,"South Africa"
49159,"South Africa"
49159,"South Africa"
49160,Serbia
49161,"Bosnia and Herzegovina"
49162,Germany
49163,India
49164,Romania
49165,"United States of America"
49166,"South Africa"
49167,Germany
49168,"United States of America"
49169,"South Africa"
49170,"South Africa"
49170,"South Africa"
49171,Brazil
49172,"United States of America"
49173,Bulgaria
49174,"South Africa"
49175,India
49176,"South Africa"
49177,Russia
49178,Germany
49179,"South Africa"
49180,Israel
49181,Serbia
49182,"South Africa"
49183,"South Africa"
49184,China
49184,China
49185,"South Africa"
49185,"South Africa"
49185,"South Africa"
49186,Turkey
49187,"South Africa"
49188,"South Africa"
49188,"South Africa"
49189,Malaysia
49190,"South Africa"
49191,Germany
49191,Germany
49192,India
49193,"United Arab Emirates"
49194,Germany
49195,"Czech Republic"
49196,Jordan
49197,France
49198,Brazil
49199,Netherlands
49200,"South Africa"
49201,"Bosnia and Herzegovina"
49201,Turkey
49202,"South Africa"
49203,Singapore
49204,China
49205,Bulgaria
49205,Romania
49206,"United States of America"
49207,"South Africa"
49208,Turkey
49209,Namibia
49210,"United States of America"
49211,"South Africa"
49212,"South Africa"
49213,"South Africa"
49214,Brazil
49215,Canada
49216,"United States of America"
49217,Belarus
49218,"United Arab Emirates"
49219,Jordan
49220,China
49221,Belarus
49222,Germany
49223,Belarus
49224,"South Africa"
49225,"United States of America"
49226,Jordan
49227,Bulgaria
49228,Belarus
49229,Bulgaria
49230,Belarus
49231,Iraq
49232,Kuwait
49232,"United States of America"
49233,"South Africa"
49234,China
49235,"United States of America"
49236,"United States of America"
49237,Austria
49238,"United States of America"
49239,"South Africa"
49240,"United States of America"
49241,Bulgaria
49241,Croatia
49242,"South Africa"
49243,Romania
49244,"United States of America"
49245,France
49246,Jordan
49247,"South Africa"
49248,Jordan
49249,"United States of America"
49250,"United States of America"
49251,"South Africa"
49252,India
49253,"South Africa"
49254,"United States of America"
49255,"Bosnia and Herzegovina"
49256,"South Africa"
49257,"United States of America"
49258,Brazil
49258,"United States of America"
49259,Germany
49260,Malta
49261,"South Africa"
49262,"Korea, South"
49263,Jordan
49264,Israel
49265,"South Africa"
49266,Serbia
49267,"South Africa"
49268,Ukraine
49269,"South Africa"
49270,"Bosnia and Herzegovina"
49271,Jordan
49272,Canada
49273,Jordan
49274,Australia
49275,"South Africa"
49276,Australia
49277,Australia
49278,Australia
49279,Australia
